  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(69,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(75,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(103,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(105,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(110,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(112,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(117,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(119,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(132,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(134,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(139,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(141,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(146,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(148,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(158,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(160,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(167,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(169,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(220,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(221,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SoundScreen.cpp(222,1): error C4996:  'sf::Text::setColor': was declared deprecated
  SplashScreen.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
  Wall.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SplashScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  WallManager.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Wall.cpp(59,20): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  Weapon.cpp
  Winner.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\WallManager.cpp(16,28): warning C4018:  '<': signed/unsigned mismatch
  Generating Code...
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Winner.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
